├── Pagination.png
├── direc.sh
├── Signals_And_Systems_2E_Oppenheim_Solutions.pdf
├── ECE 260 Outline.pdf
├── directory_structure.txt
├── formula-sheet.pdf
├── optional_textbook.pdf
├── 1 Resources/
│   ├── lecture_examples.pdf
│   ├── 0 Main Solutions/
│   │   ├── example_3_36.pdf
│   │   ├── exercise_7_30.pdf
│   │   ├── example_6_12.pdf
│   │   ├── example_3_9.pdf
│   │   ├── example_3_8.pdf
│   │   ├── example_6_13.pdf
│   │   ├── theorem_4_12.pdf
│   │   ├── example_3_23.pdf
│   │   ├── example_4_16.pdf
│   │   ├── example_4_14.pdf
│   │   ├── example_3_35.pdf
│   │   ├── exercise_4_18_u.pdf
│   │   ├── exercise_3_3.pdf
│   │   ├── example_6_11.pdf
│   │   ├── example_6_39.pdf
│   │   ├── example_6_38.pdf
│   │   ├── example_6_10.pdf
│   │   ├── exercise_6_5_g.pdf
│   │   ├── example_3_20.pdf
│   │   ├── example_4_15.pdf
│   │   ├── example_3_24.pdf
│   │   ├── example_5_9.pdf
│   │   ├── example_4_11.pdf
│   │   ├── example_7_40.pdf
│   │   ├── example_6_14.pdf
│   │   ├── example_6_15.pdf
│   │   ├── example_4_10.pdf
│   │   ├── example_3_19.pdf
│   │   ├── example_b_1.pdf
│   │   ├── example_3_27.pdf
│   │   ├── example_3_33.pdf
│   │   ├── example_4_12.pdf
│   │   ├── example_7_43.pdf
│   │   ├── example_7_8.pdf
│   │   ├── example_6_17.pdf
│   │   ├── example_6_16.pdf
│   │   ├── example_7_9.pdf
│   │   ├── example_7_42.pdf
│   │   ├── example_3_32.pdf
│   │   ├── example_b_2.pdf
│   │   ├── example_3_41.pdf
│   │   ├── derivation_dsbscam_system_2.pdf
│   │   ├── example_7_19.pdf
│   │   ├── example_7_25.pdf
│   │   ├── example_7_31.pdf
│   │   ├── exercise_a_4_a_answer.pdf
│   │   ├── example_7_40_textbook.pdf
│   │   ├── example_7_18.pdf
│   │   ├── derivation_dsbscam_system_1.pdf
│   │   ├── example_7_32.pdf
│   │   ├── exercise_a_5_d_answer.pdf
│   │   ├── example_7_27.pdf
│   │   ├── example_7_33.pdf
│   │   ├── derivation_impulse_sampling.pdf
│   │   ├── exercise_5_18_a_question_and_answer.pdf
│   │   ├── example_7_37.pdf
│   │   ├── example_6_9.pdf
│   │   ├── example_7_36.pdf
│   │   ├── derivation_dsbscam_system.pdf
│   │   ├── example_7_34.pdf
│   │   ├── practice_exam_3_solutions.pdf
│   │   ├── example_4_9.pdf
│   │   ├── example_4_8.pdf
│   │   ├── example_7_35.pdf
│   │   ├── derivation_impulse_sampling_textbook.pdf
│   │   ├── example_7_38.pdf
│   │   ├── example_7_10.pdf
│   │   ├── example_6_7.pdf
│   │   ├── example_4_5.pdf
│   │   ├── exercise_a_7_a_answer.pdf
│   │   ├── example_6_6.pdf
│   │   ├── example_7_11.pdf
│   │   ├── example_2_2.pdf
│   │   ├── example_7_13.pdf
│   │   ├── derivation_dsbscam_system_textbook.pdf
│   │   ├── exercise_6_2_j.pdf
│   │   ├── example_4_7.pdf
│   │   ├── derivation_ctfs_coeff_0.pdf
│   │   ├── example_7_12.pdf
│   │   ├── theorem_3_1.pdf
│   │   ├── example_7_16.pdf
│   │   ├── example_6_1.pdf
│   │   ├── example_7_17.pdf
│   │   ├── derivation_lt_ft_relationship_2.pdf
│   │   ├── example_2_6.pdf
│   │   ├── example_7_15.pdf
│   │   ├── example_5_10.pdf
│   │   ├── example_6_41.pdf
│   │   ├── example_6_40.pdf
│   │   ├── example_4_1.pdf
│   │   ├── example_6_3.pdf
│   │   ├── example_7_28.pdf
│   │   ├── example_7_14.pdf
│   │   ├── example_2_7.pdf
│   │   ├── derivation_lt_ft_relationship_1.pdf
│   │   ├── interlude_1.pdf
│   │   ├── example_5_6.pdf
│   │   ├── example_7_4.pdf
│   │   ├── example_6_26.pdf
│   │   ├── example_3_16.pdf
│   │   ├── example_5_7.pdf
│   │   ├── theorem_4_5.pdf
│   │   ├── example_3_28.pdf
│   │   ├── example_7_7.pdf
│   │   ├── practice_exam_3_solutions 2022-10-28 18_55_23.pdf
│   │   ├── gibbs_phenomenon_example.pdf
│   │   ├── example_6_24.pdf
│   │   ├── example_6_30.pdf
│   │   ├── example_x_4_1.pdf
│   │   ├── example_6_18.pdf
│   │   ├── example_3_2.pdf
│   │   ├── example_6_19.pdf
│   │   ├── example_3_15.pdf
│   │   ├── example_3_11.pdf
│   │   ├── example_6_21.pdf
│   │   ├── theorem_4_12_extra.pdf
│   │   ├── example_6_35.pdf
│   │   ├── example_6_34.pdf
│   │   ├── example_6_20.pdf
│   │   ├── formula_sheet.pdf
│   │   ├── example_a_12.pdf
│   │   ├── example_7_3.pdf
│   │   ├── example_3_10.pdf
│   │   ├── example_5_1.pdf
│   │   ├── theorem_4_1.pdf
│   │   ├── example_5_3.pdf
│   │   ├── example_3_12.pdf
│   │   ├── example_a_10.pdf
│   │   ├── example_3_4.pdf
│   │   ├── example_a_11.pdf
│   │   ├── 0 Lecture/
│   │   │   ├── lecture_examples_105-108.pdf
│   │   │   ├── lecture_examples_133-136.pdf
│   │   │   ├── lecture_examples_109-112.pdf
│   │   │   ├── lecture_examples_97-100.pdf
│   │   │   ├── lecture_examples_25-28.pdf
│   │   │   ├── lecture_examples_85-88.pdf
│   │   │   ├── lecture_examples_157-160.pdf
│   │   │   ├── lecture_examples_9-12.pdf
│   │   │   ├── lecture_examples_49-52.pdf
│   │   │   ├── lecture_examples_153-156.pdf
│   │   │   ├── lecture_examples_13-16.pdf
│   │   │   ├── lecture_examples_101-104.pdf
│   │   │   ├── lecture_examples_121-124.pdf
│   │   │   ├── lecture_examples_41-44.pdf
│   │   │   ├── lecture_examples_145-148.pdf
│   │   │   ├── lecture_examples_149-152.pdf
│   │   │   ├── lecture_examples_5-8.pdf
│   │   │   ├── lecture_examples_161-end.pdf
│   │   │   ├── lecture_examples_117-120.pdf
│   │   │   ├── lecture_examples_53-56.pdf
│   │   │   ├── lecture_examples_77-80.pdf
│   │   │   ├── lecture_examples_65-68.pdf
│   │   │   ├── lecture_examples_141-144.pdf
│   │   │   ├── lecture_examples_129-132.pdf
│   │   │   ├── lecture_examples_125-128.pdf
│   │   │   ├── lecture_examples_113-116.pdf
│   │   │   ├── lecture_examples_137-140.pdf
│   │   │   ├── lecture_examples_1-4.pdf
│   │   │   ├── lecture_examples_17-20.pdf
│   │   │   ├── lecture_examples_69-72.pdf
│   │   │   ├── lecture_examples_33-36.pdf
│   │   │   ├── lecture_examples_93-96.pdf
│   │   │   ├── lecture_examples_21-24.pdf
│   │   │   ├── lecture_examples_81-84.pdf
│   │   │   ├── lecture_examples_37-40.pdf
│   │   │   ├── lecture_examples_73-76.pdf
│   │   │   ├── lecture_examples_29-32.pdf
│   │   │   ├── lecture_examples_89-92.pdf
│   │   │   ├── lecture_examples_45-48.pdf
│   │   │   ├── lecture_examples_57-60.pdf
│   │   │   ├── lecture_examples_61-64.pdf
│   ├── 3 Submissions/
│   │   ├── 2024.pdf
│   │   ├── 0 Past Submissions/
│   │   │   ├── .DS_Store
│   │   │   ├── Assignment 1/
│   │   │   │   ├── A1 F23.pdf
│   │   │   │   ├── A1 F22.pdf
│   │   │   │   ├── Assignment 01.docx
│   │   │   ├── Assignment 4/
│   │   │   │   ├── A4 Su24.pdf
│   │   │   │   ├── A4 F22.pdf
│   │   │   │   ├── A4 F23.pdf
│   │   │   │   ├── A4 F22/
│   │   │   │   │   ├── 20221024_164453.jpg
│   │   │   │   │   ├── 20221024_164445.jpg
│   │   │   │   │   ├── 20221024_164520.jpg
│   │   │   │   │   ├── 20221024_164431.jpg
│   │   │   │   │   ├── 20221024_164426.jpg
│   │   │   │   │   ├── 20221024_164410.jpg
│   │   │   │   │   ├── 20221024_164438.jpg
│   │   │   │   │   ├── 20221024_164506.jpg
│   │   │   │   │   ├── 20221024_164513.jpg
│   │   │   │   │   ├── 20221024_164458.jpg
│   │   │   │   ├── A4 F23/
│   │   │   │   │   ├── A4 F23-03.png
│   │   │   │   │   ├── A4 F23-02.png
│   │   │   │   │   ├── A4 F23-01.png
│   │   │   │   │   ├── A4 F23-11.png
│   │   │   │   │   ├── A4 F23-05.png
│   │   │   │   │   ├── A4 F23-04.png
│   │   │   │   │   ├── A4 F23-10.png
│   │   │   │   │   ├── A4 F23-06.png
│   │   │   │   │   ├── A4 F23-12.png
│   │   │   │   │   ├── A4 F23-07.png
│   │   │   │   │   ├── A4 F23-09.png
│   │   │   │   │   ├── A4 F23-08.png
│   │   │   ├── Assignment 3/
│   │   │   │   ├── A/
│   │   │   │   │   ├── 20221005_221513.jpg
│   │   │   │   │   ├── 20221005_221505.jpg
│   │   │   │   │   ├── 20221005_221459.jpg
│   │   │   │   │   ├── 20221005_221415.jpg
│   │   │   │   │   ├── 20221005_221428.jpg
│   │   │   │   │   ├── 20221005_221405.jpg
│   │   │   │   │   ├── 20221005_221436.jpg
│   │   │   │   │   ├── 20221005_221421.jpg
│   │   │   │   │   ├── 20221005_221347.jpg
│   │   │   │   │   ├── 20221005_221357.jpg
│   │   │   │   │   ├── 20221005_221520.jpg
│   │   │   │   │   ├── 20221005_221534.png
│   │   │   │   │   ├── 20221005_221535.png
│   │   │   │   │   ├── 20221005_221446.jpg
│   │   │   │   │   ├── 1.pdf
│   │   │   │   │   ├── 20221005_221527.jpg
│   │   │   │   │   ├── 20221005_221533.jpg
│   │   │   │   │   ├── 20221005_221451.jpg
│   │   │   │   ├── B/
│   │   │   │   │   ├── 20221007_230453.jpg
│   │   │   │   │   ├── Screen Shot 2022-10-07 at 11.11.58 PM.png
│   │   │   │   │   ├── 20221007_230508.jpg
│   │   │   │   │   ├── 20221007_230419.jpg
│   │   │   │   │   ├── 20221007_230431.jpg
│   │   │   │   │   ├── 20221007_230357.jpg
│   │   │   │   │   ├── Screen Shot 2022-10-07 at 11.12.55 PM.png
│   │   │   │   │   ├── 20221007_230545.jpg
│   │   │   │   │   ├── 20221007_230410.jpg
│   │   │   │   │   ├── 3B.pdf
│   │   │   │   │   ├── 20221007_230406.jpg
│   │   │   │   │   ├── Screen Shot 2022-10-07 at 11.14.21 PM.png
